5 9 -237 -41 -77 -237 -61 -77 -237 -41 -79 -236 -41 -76
4 1 -237 -41 -79 -237 -41 -81 -237 -61 -81 -237 -61 -79
5 9 -237 -41 -79 -237 -61 -79 -237 -41 -81 -237 -41 -77
4 1 -237 -41 -81 -236 -41 -82 -236 -61 -82 -237 -61 -81
5 9 -237 -41 -81 -237 -61 -81 -236 -41 -82 -237 -41 -79
4 1 -236 -41 -82 -235 -41 -83 -235 -61 -83 -236 -61 -82
5 9 -236 -41 -82 -236 -61 -82 -235 -41 -83 -237 -41 -81
4 1 -235 -41 -83 -233 -41 -83 -233 -61 -83 -235 -61 -83
5 9 -235 -41 -83 -235 -61 -83 -233 -41 -83 -236 -41 -82


0 Inlined: 1 1 -233 -61 -59 0 0 1 0 -5 0 -1 0 0 stud3.dat
0 Inlined: 1 1 -233 -41 -59 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -41 -63 -231 -41 -63
2 9 -231 -41 -63 -230 -41 -62
2 9 -230 -41 -62 -229 -41 -61
2 9 -229 -41 -61 -229 -41 -59
2 9 -229 -41 -59 -229 -41 -57
2 9 -229 -41 -57 -230 -41 -56
2 9 -230 -41 -56 -231 -41 -55
2 9 -231 -41 -55 -233 -41 -55
2 9 -233 -41 -55 -235 -41 -55
2 9 -235 -41 -55 -236 -41 -56
2 9 -236 -41 -56 -237 -41 -57
2 9 -237 -41 -57 -237 -41 -59
2 9 -237 -41 -59 -237 -41 -61
2 9 -237 -41 -61 -236 -41 -62
2 9 -236 -41 -62 -235 -41 -63
2 9 -235 -41 -63 -233 -41 -63

0 Inlined: 1 1 -233 -61 -59 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -61 -63 -231 -61 -63
2 9 -231 -61 -63 -230 -61 -62
2 9 -230 -61 -62 -229 -61 -61
2 9 -229 -61 -61 -229 -61 -59
2 9 -229 -61 -59 -229 -61 -57
2 9 -229 -61 -57 -230 -61 -56
2 9 -230 -61 -56 -231 -61 -55
2 9 -231 -61 -55 -233 -61 -55
2 9 -233 -61 -55 -235 -61 -55
2 9 -235 -61 -55 -236 -61 -56
2 9 -236 -61 -56 -237 -61 -57
2 9 -237 -61 -57 -237 -61 -59
2 9 -237 -61 -59 -237 -61 -61
2 9 -237 -61 -61 -236 -61 -62
2 9 -236 -61 -62 -235 -61 -63
2 9 -235 -61 -63 -233 -61 -63

0 Inlined: 1 1 -233 -41 -59 0 0 4 0 0 0 -4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -41 -59 -233 -41 -63 -231 -41 -63
3 1 -233 -41 -59 -231 -41 -63 -230 -41 -62
3 1 -233 -41 -59 -230 -41 -62 -229 -41 -61
3 1 -233 -41 -59 -229 -41 -61 -229 -41 -59
3 1 -233 -41 -59 -229 -41 -59 -229 -41 -57
3 1 -233 -41 -59 -229 -41 -57 -230 -41 -56
3 1 -233 -41 -59 -230 -41 -56 -231 -41 -55
3 1 -233 -41 -59 -231 -41 -55 -233 -41 -55
3 1 -233 -41 -59 -233 -41 -55 -235 -41 -55
3 1 -233 -41 -59 -235 -41 -55 -236 -41 -56
3 1 -233 -41 -59 -236 -41 -56 -237 -41 -57
3 1 -233 -41 -59 -237 -41 -57 -237 -41 -59
3 1 -233 -41 -59 -237 -41 -59 -237 -41 -61
3 1 -233 -41 -59 -237 -41 -61 -236 -41 -62
3 1 -233 -41 -59 -236 -41 -62 -235 -41 -63
3 1 -233 -41 -59 -235 -41 -63 -233 -41 -63

0 Inlined: 1 1 -233 -41 -59 0 0 4 0 -20 0 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -41 -63 -231 -41 -63 -231 -61 -63 -233 -61 -63
5 9 -233 -41 -63 -233 -61 -63 -231 -41 -63 -235 -41 -63
4 1 -231 -41 -63 -230 -41 -62 -230 -61 -62 -231 -61 -63
5 9 -231 -41 -63 -231 -61 -63 -230 -41 -62 -233 -41 -63
4 1 -230 -41 -62 -229 -41 -61 -229 -61 -61 -230 -61 -62
5 9 -230 -41 -62 -230 -61 -62 -229 -41 -61 -231 -41 -63
4 1 -229 -41 -61 -229 -41 -59 -229 -61 -59 -229 -61 -61
5 9 -229 -41 -61 -229 -61 -61 -229 -41 -59 -230 -41 -62
4 1 -229 -41 -59 -229 -41 -57 -229 -61 -57 -229 -61 -59
5 9 -229 -41 -59 -229 -61 -59 -229 -41 -57 -229 -41 -61
4 1 -229 -41 -57 -230 -41 -56 -230 -61 -56 -229 -61 -57
5 9 -229 -41 -57 -229 -61 -57 -230 -41 -56 -229 -41 -59
4 1 -230 -41 -56 -231 -41 -55 -231 -61 -55 -230 -61 -56
5 9 -230 -41 -56 -230 -61 -56 -231 -41 -55 -229 -41 -57
4 1 -231 -41 -55 -233 -41 -55 -233 -61 -55 -231 -61 -55
5 9 -231 -41 -55 -231 -61 -55 -233 -41 -55 -230 -41 -56
4 1 -233 -41 -55 -235 -41 -55 -235 -61 -55 -233 -61 -55
5 9 -233 -41 -55 -233 -61 -55 -235 -41 -55 -231 -41 -55
4 1 -235 -41 -55 -236 -41 -56 -236 -61 -56 -235 -61 -55
5 9 -235 -41 -55 -235 -61 -55 -236 -41 -56 -233 -41 -55
4 1 -236 -41 -56 -237 -41 -57 -237 -61 -57 -236 -61 -56
5 9 -236 -41 -56 -236 -61 -56 -237 -41 -57 -235 -41 -55
4 1 -237 -41 -57 -237 -41 -59 -237 -61 -59 -237 -61 -57
5 9 -237 -41 -57 -237 -61 -57 -237 -41 -59 -236 -41 -56
4 1 -237 -41 -59 -237 -41 -61 -237 -61 -61 -237 -61 -59
5 9 -237 -41 -59 -237 -61 -59 -237 -41 -61 -237 -41 -57
4 1 -237 -41 -61 -236 -41 -62 -236 -61 -62 -237 -61 -61
5 9 -237 -41 -61 -237 -61 -61 -236 -41 -62 -237 -41 -59
4 1 -236 -41 -62 -235 -41 -63 -235 -61 -63 -236 -61 -62
5 9 -236 -41 -62 -236 -61 -62 -235 -41 -63 -237 -41 -61
4 1 -235 -41 -63 -233 -41 -63 -233 -61 -63 -235 -61 -63
5 9 -235 -41 -63 -235 -61 -63 -233 -41 -63 -236 -41 -62


0 Inlined: 1 1 -233 -61 -39 0 0 1 0 -5 0 -1 0 0 stud3.dat
0 Inlined: 1 1 -233 -41 -39 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -41 -43 -231 -41 -43
2 9 -231 -41 -43 -230 -41 -42
2 9 -230 -41 -42 -229 -41 -41
2 9 -229 -41 -41 -229 -41 -39
2 9 -229 -41 -39 -229 -41 -37
2 9 -229 -41 -37 -230 -41 -36
2 9 -230 -41 -36 -231 -41 -35
2 9 -231 -41 -35 -233 -41 -35
2 9 -233 -41 -35 -235 -41 -35
2 9 -235 -41 -35 -236 -41 -36
2 9 -236 -41 -36 -237 -41 -37
2 9 -237 -41 -37 -237 -41 -39
2 9 -237 -41 -39 -237 -41 -41
2 9 -237 -41 -41 -236 -41 -42
2 9 -236 -41 -42 -235 -41 -43
2 9 -235 -41 -43 -233 -41 -43

0 Inlined: 1 1 -233 -61 -39 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -61 -43 -231 -61 -43
2 9 -231 -61 -43 -230 -61 -42
2 9 -230 -61 -42 -229 -61 -41
2 9 -229 -61 -41 -229 -61 -39
2 9 -229 -61 -39 -229 -61 -37
2 9 -229 -61 -37 -230 -61 -36
2 9 -230 -61 -36 -231 -61 -35
2 9 -231 -61 -35 -233 -61 -35
2 9 -233 -61 -35 -235 -61 -35
2 9 -235 -61 -35 -236 -61 -36
2 9 -236 -61 -36 -237 -61 -37
2 9 -237 -61 -37 -237 -61 -39
2 9 -237 -61 -39 -237 -61 -41
2 9 -237 -61 -41 -236 -61 -42
2 9 -236 -61 -42 -235 -61 -43
2 9 -235 -61 -43 -233 -61 -43

0 Inlined: 1 1 -233 -41 -39 0 0 4 0 0 0 -4 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -41 -39 -233 -41 -43 -231 -41 -43
3 1 -233 -41 -39 -231 -41 -43 -230 -41 -42
3 1 -233 -41 -39 -230 -41 -42 -229 -41 -41
3 1 -233 -41 -39 -229 -41 -41 -229 -41 -39
3 1 -233 -41 -39 -229 -41 -39 -229 -41 -37
3 1 -233 -41 -39 -229 -41 -37 -230 -41 -36
3 1 -233 -41 -39 -230 -41 -36 -231 -41 -35
3 1 -233 -41 -39 -231 -41 -35 -233 -41 -35
3 1 -233 -41 -39 -233 -41 -35 -235 -41 -35
3 1 -233 -41 -39 -235 -41 -35 -236 -41 -36
3 1 -233 -41 -39 -236 -41 -36 -237 -41 -37
3 1 -233 -41 -39 -237 -41 -37 -237 -41 -39
3 1 -233 -41 -39 -237 -41 -39 -237 -41 -41
3 1 -233 -41 -39 -237 -41 -41 -236 -41 -42
3 1 -233 -41 -39 -236 -41 -42 -235 -41 -43
3 1 -233 -41 -39 -235 -41 -43 -233 -41 -43

0 Inlined: 1 1 -233 -41 -39 0 0 4 0 -20 0 -4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -41 -43 -231 -41 -43 -231 -61 -43 -233 -61 -43
5 9 -233 -41 -43 -233 -61 -43 -231 -41 -43 -235 -41 -43
4 1 -231 -41 -43 -230 -41 -42 -230 -61 -42 -231 -61 -43
5 9 -231 -41 -43 -231 -61 -43 -230 -41 -42 -233 -41 -43
4 1 -230 -41 -42 -229 -41 -41 -229 -61 -41 -230 -61 -42
5 9 -230 -41 -42 -230 -61 -42 -229 -41 -41 -231 -41 -43
4 1 -229 -41 -41 -229 -41 -39 -229 -61 -39 -229 -61 -41
5 9 -229 -41 -41 -229 -61 -41 -229 -41 -39 -230 -41 -42
4 1 -229 -41 -39 -229 -41 -37 -229 -61 -37 -229 -61 -39
5 9 -229 -41 -39 -229 -61 -39 -229 -41 -37 -229 -41 -41
4 1 -229 -41 -37 -230 -41 -36 -230 -61 -36 -229 -61 -37
5 9 -229 -41 -37 -229 -61 -37 -230 -41 -36 -229 -41 -39
4 1 -230 -41 -36 -231 -41 -35 -231 -61 -35 -230 -61 -36
5 9 -230 -41 -36 -230 -61 -36 -231 -41 -35 -229 -41 -37
4 1 -231 -41 -35 -233 -41 -35 -233 -61 -35 -231 -61 -35
5 9 -231 -41 -35 -231 -61 -35 -233 -41 -35 -230 -41 -36
4 1 -233 -41 -35 -235 -41 -35 -235 -61 -35 -233 -61 -35
5 9 -233 -41 -35 -233 -61 -35 -235 -41 -35 -231 -41 -35
4 1 -235 -41 -35 -236 -41 -36 -236 -61 -36 -235 -61 -35
5 9 -235 -41 -35 -235 -61 -35 -236 -41 -36 -233 -41 -35
4 1 -236 -41 -36 -237 -41 -37 -237 -61 -37 -236 -61 -36
5 9 -236 -41 -36 -236 -61 -36 -237 -41 -37 -235 -41 -35
4 1 -237 -41 -37 -237 -41 -39 -237 -61 -39 -237 -61 -37
5 9 -237 -41 -37 -237 -61 -37 -237 -41 -39 -236 -41 -36
4 1 -237 -41 -39 -237 -41 -41 -237 -61 -41 -237 -61 -39
5 9 -237 -41 -39 -237 -61 -39 -237 -41 -41 -237 -41 -37
4 1 -237 -41 -41 -236 -41 -42 -236 -61 -42 -237 -61 -41
5 9 -237 -41 -41 -237 -61 -41 -236 -41 -42 -237 -41 -39
4 1 -236 -41 -42 -235 -41 -43 -235 -61 -43 -236 -61 -42
5 9 -236 -41 -42 -236 -61 -42 -235 -41 -43 -237 -41 -41
4 1 -235 -41 -43 -233 -41 -43 -233 -61 -43 -235 -61 -43
5 9 -235 -41 -43 -235 -61 -43 -233 -41 -43 -236 -41 -42



0 Inlined: 1 1 -233 -41 -79 0 0 6 0 -20 0 -56 0 0 box5.dat
2 9 -227 -61 -135 -227 -61 -23
2 9 -227 -61 -23 -239 -61 -23
2 9 -239 -61 -23 -239 -61 -135
2 9 -239 -61 -135 -227 -61 -135
2 9 -227 -41 -135 -227 -41 -23
2 9 -227 -41 -23 -239 -41 -23
2 9 -239 -41 -23 -239 -41 -135
2 9 -239 -41 -135 -227 -41 -135
2 9 -227 -41 -135 -227 -61 -135
2 9 -227 -41 -23 -227 -61 -23
2 9 -239 -41 -135 -239 -61 -135
2 9 -239 -41 -23 -239 -61 -23
4 1 -227 -61 -135 -239 -61 -135 -239 -61 -23 -227 -61 -23
4 1 -227 -61 -135 -227 -41 -135 -227 -41 -23 -227 -61 -23
4 1 -227 -61 -23 -227 -41 -23 -239 -41 -23 -239 -61 -23
4 1 -239 -61 -23 -239 -41 -23 -239 -41 -135 -239 -61 -135
4 1 -239 -61 -135 -239 -41 -135 -227 -41 -135 -227 -61 -135


4 1 -223 -41 -139 -227 -41 -135 -227 -41 -23 -223 -41 -19
4 1 -223 -41 -19 -227 -41 -23 -239 -41 -23 -243 -41 -19
4 1 -243 -41 -19 -239 -41 -23 -239 -41 -135 -243 -41 -139
4 1 -243 -41 -139 -239 -41 -135 -227 -41 -135 -223 -41 -139

0 Inlined: 1 1 -233 -41 -79 0 0 10 0 -24 0 -60 0 0 box5.dat
2 9 -223 -65 -139 -223 -65 -19
2 9 -223 -65 -19 -243 -65 -19
2 9 -243 -65 -19 -243 -65 -139
2 9 -243 -65 -139 -223 -65 -139
2 9 -223 -41 -139 -223 -41 -19
2 9 -223 -41 -19 -243 -41 -19
2 9 -243 -41 -19 -243 -41 -139
2 9 -243 -41 -139 -223 -41 -139
2 9 -223 -41 -139 -223 -65 -139
2 9 -223 -41 -19 -223 -65 -19
2 9 -243 -41 -139 -243 -65 -139
2 9 -243 -41 -19 -243 -65 -19
4 1 -223 -65 -139 -243 -65 -139 -243 -65 -19 -223 -65 -19
4 1 -223 -65 -139 -223 -41 -139 -223 -41 -19 -223 -65 -19
4 1 -223 -65 -19 -223 -41 -19 -243 -41 -19 -243 -65 -19
4 1 -243 -65 -19 -243 -41 -19 -243 -41 -139 -243 -65 -139
4 1 -243 -65 -139 -243 -41 -139 -223 -41 -139 -223 -65 -139


0 Inlined: 1 1 -233 -65 -129 0 0 1 0 1 0 -1 0 0 stud.dat
0 Inlined: 1 1 -233 -65 -129 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -65 -135 -231 -65 -135
2 9 -231 -65 -135 -229 -65 -133
2 9 -229 -65 -133 -227 -65 -131
2 9 -227 -65 -131 -227 -65 -129
2 9 -227 -65 -129 -227 -65 -127
2 9 -227 -65 -127 -229 -65 -125
2 9 -229 -65 -125 -231 -65 -123
2 9 -231 -65 -123 -233 -65 -123
2 9 -233 -65 -123 -235 -65 -123
2 9 -235 -65 -123 -237 -65 -125
2 9 -237 -65 -125 -239 -65 -127
2 9 -239 -65 -127 -239 -65 -129
2 9 -239 -65 -129 -239 -65 -131
2 9 -239 -65 -131 -237 -65 -133
2 9 -237 -65 -133 -235 -65 -135
2 9 -235 -65 -135 -233 -65 -135

0 Inlined: 1 1 -233 -69 -129 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -69 -135 -231 -69 -135
2 9 -231 -69 -135 -229 -69 -133
2 9 -229 -69 -133 -227 -69 -131
2 9 -227 -69 -131 -227 -69 -129
2 9 -227 -69 -129 -227 -69 -127
2 9 -227 -69 -127 -229 -69 -125
2 9 -229 -69 -125 -231 -69 -123
2 9 -231 -69 -123 -233 -69 -123
2 9 -233 -69 -123 -235 -69 -123
2 9 -235 -69 -123 -237 -69 -125
2 9 -237 -69 -125 -239 -69 -127
2 9 -239 -69 -127 -239 -69 -129
2 9 -239 -69 -129 -239 -69 -131
2 9 -239 -69 -131 -237 -69 -133
2 9 -237 -69 -133 -235 -69 -135
2 9 -235 -69 -135 -233 -69 -135

0 Inlined: 1 1 -233 -65 -129 0 0 6 0 -4 0 -6 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -65 -135 -231 -65 -135 -231 -69 -135 -233 -69 -135
5 9 -233 -65 -135 -233 -69 -135 -231 -65 -135 -235 -65 -135
4 1 -231 -65 -135 -229 -65 -133 -229 -69 -133 -231 -69 -135
5 9 -231 -65 -135 -231 -69 -135 -229 -65 -133 -233 -65 -135
4 1 -229 -65 -133 -227 -65 -131 -227 -69 -131 -229 -69 -133
5 9 -229 -65 -133 -229 -69 -133 -227 -65 -131 -231 -65 -135
4 1 -227 -65 -131 -227 -65 -129 -227 -69 -129 -227 -69 -131
5 9 -227 -65 -131 -227 -69 -131 -227 -65 -129 -229 -65 -133
4 1 -227 -65 -129 -227 -65 -127 -227 -69 -127 -227 -69 -129
5 9 -227 -65 -129 -227 -69 -129 -227 -65 -127 -227 -65 -131
4 1 -227 -65 -127 -229 -65 -125 -229 -69 -125 -227 -69 -127
5 9 -227 -65 -127 -227 -69 -127 -229 -65 -125 -227 -65 -129
4 1 -229 -65 -125 -231 -65 -123 -231 -69 -123 -229 -69 -125
5 9 -229 -65 -125 -229 -69 -125 -231 -65 -123 -227 -65 -127
4 1 -231 -65 -123 -233 -65 -123 -233 -69 -123 -231 -69 -123
5 9 -231 -65 -123 -231 -69 -123 -233 -65 -123 -229 -65 -125
4 1 -233 -65 -123 -235 -65 -123 -235 -69 -123 -233 -69 -123
5 9 -233 -65 -123 -233 -69 -123 -235 -65 -123 -231 -65 -123
4 1 -235 -65 -123 -237 -65 -125 -237 -69 -125 -235 -69 -123
5 9 -235 -65 -123 -235 -69 -123 -237 -65 -125 -233 -65 -123
4 1 -237 -65 -125 -239 -65 -127 -239 -69 -127 -237 -69 -125
5 9 -237 -65 -125 -237 -69 -125 -239 -65 -127 -235 -65 -123
4 1 -239 -65 -127 -239 -65 -129 -239 -69 -129 -239 -69 -127
5 9 -239 -65 -127 -239 -69 -127 -239 -65 -129 -237 -65 -125
4 1 -239 -65 -129 -239 -65 -131 -239 -69 -131 -239 -69 -129
5 9 -239 -65 -129 -239 -69 -129 -239 -65 -131 -239 -65 -127
4 1 -239 -65 -131 -237 -65 -133 -237 -69 -133 -239 -69 -131
5 9 -239 -65 -131 -239 -69 -131 -237 -65 -133 -239 -65 -129
4 1 -237 -65 -133 -235 -65 -135 -235 -69 -135 -237 -69 -133
5 9 -237 -65 -133 -237 -69 -133 -235 -65 -135 -239 -65 -131
4 1 -235 -65 -135 -233 -65 -135 -233 -69 -135 -235 -69 -135
5 9 -235 -65 -135 -235 -69 -135 -233 -65 -135 -237 -65 -133

0 Inlined: 1 1 -233 -69 -129 0 0 6 0 0 0 -6 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -69 -129 -233 -69 -135 -231 -69 -135
3 1 -233 -69 -129 -231 -69 -135 -229 -69 -133
3 1 -233 -69 -129 -229 -69 -133 -227 -69 -131
3 1 -233 -69 -129 -227 -69 -131 -227 -69 -129
3 1 -233 -69 -129 -227 -69 -129 -227 -69 -127
3 1 -233 -69 -129 -227 -69 -127 -229 -69 -125
3 1 -233 -69 -129 -229 -69 -125 -231 -69 -123
3 1 -233 -69 -129 -231 -69 -123 -233 -69 -123
3 1 -233 -69 -129 -233 -69 -123 -235 -69 -123
3 1 -233 -69 -129 -235 -69 -123 -237 -69 -125
3 1 -233 -69 -129 -237 -69 -125 -239 -69 -127
3 1 -233 -69 -129 -239 -69 -127 -239 -69 -129
3 1 -233 -69 -129 -239 -69 -129 -239 -69 -131
3 1 -233 -69 -129 -239 -69 -131 -237 -69 -133
3 1 -233 -69 -129 -237 -69 -133 -235 -69 -135
3 1 -233 -69 -129 -235 -69 -135 -233 -69 -135


0 Inlined: 1 1 -233 -65 -109 0 0 1 0 1 0 -1 0 0 stud.dat
0 Inlined: 1 1 -233 -65 -109 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -65 -115 -231 -65 -115
2 9 -231 -65 -115 -229 -65 -113
2 9 -229 -65 -113 -227 -65 -111
2 9 -227 -65 -111 -227 -65 -109
2 9 -227 -65 -109 -227 -65 -107
2 9 -227 -65 -107 -229 -65 -105
2 9 -229 -65 -105 -231 -65 -103
2 9 -231 -65 -103 -233 -65 -103
2 9 -233 -65 -103 -235 -65 -103
2 9 -235 -65 -103 -237 -65 -105
2 9 -237 -65 -105 -239 -65 -107
2 9 -239 -65 -107 -239 -65 -109
2 9 -239 -65 -109 -239 -65 -111
2 9 -239 -65 -111 -237 -65 -113
2 9 -237 -65 -113 -235 -65 -115
2 9 -235 -65 -115 -233 -65 -115

0 Inlined: 1 1 -233 -69 -109 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -69 -115 -231 -69 -115
2 9 -231 -69 -115 -229 -69 -113
2 9 -229 -69 -113 -227 -69 -111
2 9 -227 -69 -111 -227 -69 -109
2 9 -227 -69 -109 -227 -69 -107
2 9 -227 -69 -107 -229 -69 -105
2 9 -229 -69 -105 -231 -69 -103
2 9 -231 -69 -103 -233 -69 -103
2 9 -233 -69 -103 -235 -69 -103
2 9 -235 -69 -103 -237 -69 -105
2 9 -237 -69 -105 -239 -69 -107
2 9 -239 -69 -107 -239 -69 -109
2 9 -239 -69 -109 -239 -69 -111
2 9 -239 -69 -111 -237 -69 -113
2 9 -237 -69 -113 -235 -69 -115
2 9 -235 -69 -115 -233 -69 -115

0 Inlined: 1 1 -233 -65 -109 0 0 6 0 -4 0 -6 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -65 -115 -231 -65 -115 -231 -69 -115 -233 -69 -115
5 9 -233 -65 -115 -233 -69 -115 -231 -65 -115 -235 -65 -115
4 1 -231 -65 -115 -229 -65 -113 -229 -69 -113 -231 -69 -115
5 9 -231 -65 -115 -231 -69 -115 -229 -65 -113 -233 -65 -115
4 1 -229 -65 -113 -227 -65 -111 -227 -69 -111 -229 -69 -113
5 9 -229 -65 -113 -229 -69 -113 -227 -65 -111 -231 -65 -115
4 1 -227 -65 -111 -227 -65 -109 -227 -69 -109 -227 -69 -111
5 9 -227 -65 -111 -227 -69 -111 -227 -65 -109 -229 -65 -113
4 1 -227 -65 -109 -227 -65 -107 -227 -69 -107 -227 -69 -109
5 9 -227 -65 -109 -227 -69 -109 -227 -65 -107 -227 -65 -111
4 1 -227 -65 -107 -229 -65 -105 -229 -69 -105 -227 -69 -107
5 9 -227 -65 -107 -227 -69 -107 -229 -65 -105 -227 -65 -109
4 1 -229 -65 -105 -231 -65 -103 -231 -69 -103 -229 -69 -105
5 9 -229 -65 -105 -229 -69 -105 -231 -65 -103 -227 -65 -107
4 1 -231 -65 -103 -233 -65 -103 -233 -69 -103 -231 -69 -103
5 9 -231 -65 -103 -231 -69 -103 -233 -65 -103 -229 -65 -105
4 1 -233 -65 -103 -235 -65 -103 -235 -69 -103 -233 -69 -103
5 9 -233 -65 -103 -233 -69 -103 -235 -65 -103 -231 -65 -103
4 1 -235 -65 -103 -237 -65 -105 -237 -69 -105 -235 -69 -103
5 9 -235 -65 -103 -235 -69 -103 -237 -65 -105 -233 -65 -103
4 1 -237 -65 -105 -239 -65 -107 -239 -69 -107 -237 -69 -105
5 9 -237 -65 -105 -237 -69 -105 -239 -65 -107 -235 -65 -103
4 1 -239 -65 -107 -239 -65 -109 -239 -69 -109 -239 -69 -107
5 9 -239 -65 -107 -239 -69 -107 -239 -65 -109 -237 -65 -105
4 1 -239 -65 -109 -239 -65 -111 -239 -69 -111 -239 -69 -109
5 9 -239 -65 -109 -239 -69 -109 -239 -65 -111 -239 -65 -107
4 1 -239 -65 -111 -237 -65 -113 -237 -69 -113 -239 -69 -111
5 9 -239 -65 -111 -239 -69 -111 -237 -65 -113 -239 -65 -109
4 1 -237 -65 -113 -235 -65 -115 -235 -69 -115 -237 -69 -113
5 9 -237 -65 -113 -237 -69 -113 -235 -65 -115 -239 -65 -111
4 1 -235 -65 -115 -233 -65 -115 -233 -69 -115 -235 -69 -115
5 9 -235 -65 -115 -235 -69 -115 -233 -65 -115 -237 -65 -113

0 Inlined: 1 1 -233 -69 -109 0 0 6 0 0 0 -6 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -69 -109 -233 -69 -115 -231 -69 -115
3 1 -233 -69 -109 -231 -69 -115 -229 -69 -113
3 1 -233 -69 -109 -229 -69 -113 -227 -69 -111
3 1 -233 -69 -109 -227 -69 -111 -227 -69 -109
3 1 -233 -69 -109 -227 -69 -109 -227 -69 -107
3 1 -233 -69 -109 -227 -69 -107 -229 -69 -105
3 1 -233 -69 -109 -229 -69 -105 -231 -69 -103
3 1 -233 -69 -109 -231 -69 -103 -233 -69 -103
3 1 -233 -69 -109 -233 -69 -103 -235 -69 -103
3 1 -233 -69 -109 -235 -69 -103 -237 -69 -105
3 1 -233 -69 -109 -237 -69 -105 -239 -69 -107
3 1 -233 -69 -109 -239 -69 -107 -239 -69 -109
3 1 -233 -69 -109 -239 -69 -109 -239 -69 -111
3 1 -233 -69 -109 -239 -69 -111 -237 -69 -113
3 1 -233 -69 -109 -237 -69 -113 -235 -69 -115
3 1 -233 -69 -109 -235 -69 -115 -233 -69 -115


0 Inlined: 1 1 -233 -65 -89 0 0 1 0 1 0 -1 0 0 stud.dat
0 Inlined: 1 1 -233 -65 -89 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -65 -95 -231 -65 -95
2 9 -231 -65 -95 -229 -65 -93
2 9 -229 -65 -93 -227 -65 -91
2 9 -227 -65 -91 -227 -65 -89
2 9 -227 -65 -89 -227 -65 -87
2 9 -227 -65 -87 -229 -65 -85
2 9 -229 -65 -85 -231 -65 -83
2 9 -231 -65 -83 -233 -65 -83
2 9 -233 -65 -83 -235 -65 -83
2 9 -235 -65 -83 -237 -65 -85
2 9 -237 -65 -85 -239 -65 -87
2 9 -239 -65 -87 -239 -65 -89
2 9 -239 -65 -89 -239 -65 -91
2 9 -239 -65 -91 -237 -65 -93
2 9 -237 -65 -93 -235 -65 -95
2 9 -235 -65 -95 -233 -65 -95

0 Inlined: 1 1 -233 -69 -89 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -69 -95 -231 -69 -95
2 9 -231 -69 -95 -229 -69 -93
2 9 -229 -69 -93 -227 -69 -91
2 9 -227 -69 -91 -227 -69 -89
2 9 -227 -69 -89 -227 -69 -87
2 9 -227 -69 -87 -229 -69 -85
2 9 -229 -69 -85 -231 -69 -83
2 9 -231 -69 -83 -233 -69 -83
2 9 -233 -69 -83 -235 -69 -83
2 9 -235 -69 -83 -237 -69 -85
2 9 -237 -69 -85 -239 -69 -87
2 9 -239 -69 -87 -239 -69 -89
2 9 -239 -69 -89 -239 -69 -91
2 9 -239 -69 -91 -237 -69 -93
2 9 -237 -69 -93 -235 -69 -95
2 9 -235 -69 -95 -233 -69 -95

0 Inlined: 1 1 -233 -65 -89 0 0 6 0 -4 0 -6 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -65 -95 -231 -65 -95 -231 -69 -95 -233 -69 -95
5 9 -233 -65 -95 -233 -69 -95 -231 -65 -95 -235 -65 -95
4 1 -231 -65 -95 -229 -65 -93 -229 -69 -93 -231 -69 -95
5 9 -231 -65 -95 -231 -69 -95 -229 -65 -93 -233 -65 -95
4 1 -229 -65 -93 -227 -65 -91 -227 -69 -91 -229 -69 -93
5 9 -229 -65 -93 -229 -69 -93 -227 -65 -91 -231 -65 -95
4 1 -227 -65 -91 -227 -65 -89 -227 -69 -89 -227 -69 -91
5 9 -227 -65 -91 -227 -69 -91 -227 -65 -89 -229 -65 -93
